Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 20457	Hex: 4FE9	Char [俩]
ID: 20467	Hex: 4FF3	Char [俳]
ID: 20492	Hex: 500C	Char [倌]
ID: 20498	Hex: 5012	Char [倒]
ID: 20500	Hex: 5014	Char [倔]
ID: 20504	Hex: 5018	Char [倘]
ID: 20505	Hex: 5019	Char [候]
ID: 20508	Hex: 501C	Char [倜]
ID: 20510	Hex: 501E	Char [倞]
ID: 20513	Hex: 5021	Char [倡]
ID: 20518	Hex: 5026	Char [倦]
ID: 20520	Hex: 5028	Char [倨]
ID: 20538	Hex: 503A	Char [债]
ID: 20539	Hex: 503B	Char [倻]
ID: 20540	Hex: 503C	Char [值]
ID: 20547	Hex: 5043	Char [偃]
ID: 20551	Hex: 5047	Char [假]
ID: 20552	Hex: 5048	Char [偈]
ID: 20558	Hex: 504E	Char [偎]
ID: 20565	Hex: 5055	Char [偕]
ID: 20572	Hex: 505C	Char [停]
ID: 20581	Hex: 5065	Char [健]
ID: 20588	Hex: 506C	Char [偬]
ID: 20598	Hex: 5076	Char [偶]
ID: 20599	Hex: 5077	Char [偷]
ID: 20608	Hex: 5080	Char [傀]
ID: 20643	Hex: 50A3	Char [傣]
ID: 20647	Hex: 50A7	Char [傧]
ID: 20652	Hex: 50AC	Char [催]
ID: 20687	Hex: 50CF	Char [像]
ID: 20710	Hex: 50E6	Char [僦]
ID: 20711	Hex: 50E7	Char [僧]
ID: 20716	Hex: 50EC	Char [僬]
ID: 20717	Hex: 50ED	Char [僭]
ID: 20723	Hex: 50F3	Char [僳]
ID: 20725	Hex: 50F5	Char [僵]
ID: 20731	Hex: 50FB	Char [僻]
ID: 20742	Hex: 5106	Char [儆]
ID: 20747	Hex: 510B	Char [儋]
ID: 20769	Hex: 5121	Char [儡]
ID: 20799	Hex: 513F	Char [儿]
ID: 20803	Hex: 5143	Char [元]
ID: 20804	Hex: 5144	Char [兄]
ID: 20805	Hex: 5145	Char [充]
ID: 20806	Hex: 5146	Char [兆]
ID: 20808	Hex: 5148	Char [先]
ID: 20809	Hex: 5149	Char [光]
ID: 20811	Hex: 514B	Char [克]
ID: 20813	Hex: 514D	Char [免]
ID: 20817	Hex: 5151	Char [兑]
ID: 20820	Hex: 5154	Char [兔]
ID: 20821	Hex: 5155	Char [兕]
ID: 20826	Hex: 515A	Char [党]
ID: 20828	Hex: 515C	Char [兜]
ID: 20837	Hex: 5165	Char [入]
ID: 20844	Hex: 516C	Char [公]
ID: 20845	Hex: 516D	Char [六]
ID: 20846	Hex: 516E	Char [兮]
ID: 20848	Hex: 5170	Char [兰]
ID: 20849	Hex: 5171	Char [共]
ID: 20851	Hex: 5173	Char [关]
ID: 20852	Hex: 5174	Char [兴]
ID: 20853	Hex: 5175	Char [兵]
ID: 20854	Hex: 5176	Char [其]
ID: 20855	Hex: 5177	Char [具]
ID: 20856	Hex: 5178	Char [典]
ID: 20857	Hex: 5179	Char [兹]
ID: 20861	Hex: 517D	Char [兽]
ID: 20864	Hex: 5180	Char [冀]
ID: 20869	Hex: 5185	Char [内]
ID: 20872	Hex: 5188	Char [冈]
ID: 20873	Hex: 5189	Char [冉]
ID: 20876	Hex: 518C	Char [册]
ID: 20877	Hex: 518D	Char [再]
ID: 20882	Hex: 5192	Char [冒]
ID: 20885	Hex: 5195	Char [冕]
ID: 20887	Hex: 5197	Char [冗]
ID: 20889	Hex: 5199	Char [写]
ID: 20891	Hex: 519B	Char [军]
ID: 20896	Hex: 51A0	Char [冠]
ID: 20898	Hex: 51A2	Char [冢]
ID: 20900	Hex: 51A4	Char [冤]
ID: 20901	Hex: 51A5	Char [冥]
ID: 20908	Hex: 51AC	Char [冬]
ID: 20911	Hex: 51AF	Char [冯]
ID: 20913	Hex: 51B1	Char [冱]
ID: 20914	Hex: 51B2	Char [冲]
ID: 20915	Hex: 51B3	Char [决]
ID: 20917	Hex: 51B5	Char [况]
ID: 20918	Hex: 51B6	Char [冶]
ID: 20919	Hex: 51B7	Char [冷]
ID: 20925	Hex: 51BD	Char [冽]
ID: 20928	Hex: 51C0	Char [净]
ID: 20932	Hex: 51C4	Char [凄]
ID: 20934	Hex: 51C6	Char [准]
ID: 20935	Hex: 51C7	Char [凇]
ID: 20937	Hex: 51C9	Char [凉]
ID: 20939	Hex: 51CB	Char [凋]
ID: 20940	Hex: 51CC	Char [凌]
ID: 20960	Hex: 51E0	Char [几]
ID: 20961	Hex: 51E1	Char [凡]
ID: 20964	Hex: 51E4	Char [凤]
ID: 20971	Hex: 51EB	Char [凫]
ID: 20975	Hex: 51EF	Char [凯]
ID: 20976	Hex: 51F0	Char [凰]
ID: 20979	Hex: 51F3	Char [凳]
ID: 20982	Hex: 51F6	Char [凶]
ID: 20984	Hex: 51F8	Char [凸]
ID: 20985	Hex: 51F9	Char [凹]
ID: 20986	Hex: 51FA	Char [出]
ID: 20987	Hex: 51FB	Char [击]
ID: 20988	Hex: 51FC	Char [凼]
ID: 20989	Hex: 51FD	Char [函]
ID: 20991	Hex: 51FF	Char [凿]
ID: 20992	Hex: 5200	Char [刀]
ID: 20993	Hex: 5201	Char [刁]
ID: 20995	Hex: 5203	Char [刃]
ID: 20998	Hex: 5206	Char [分]
ID: 20999	Hex: 5207	Char [切]
ID: 21000	Hex: 5208	Char [刈]
ID: 21002	Hex: 520A	Char [刊]
ID: 21005	Hex: 520D	Char [刍]
ID: 21009	Hex: 5211	Char [刑]
ID: 21010	Hex: 5212	Char [划]
ID: 21014	Hex: 5216	Char [刖]
ID: 21015	Hex: 5217	Char [列]
ID: 21016	Hex: 5218	Char [刘]
ID: 21017	Hex: 5219	Char [则]
ID: 21018	Hex: 521A	Char [刚]
ID: 21019	Hex: 521B	Char [创]
ID: 21021	Hex: 521D	Char [初]
ID: 21024	Hex: 5220	Char [删]
ID: 21028	Hex: 5224	Char [判]
ID: 21032	Hex: 5228	Char [刨]
ID: 21033	Hex: 5229	Char [利]
ID: 21035	Hex: 522B	Char [别]
ID: 21037	Hex: 522D	Char [刭]
ID: 21038	Hex: 522E	Char [刮]
ID: 21040	Hex: 5230	Char [到]
ID: 21043	Hex: 5233	Char [刳]
ID: 21046	Hex: 5236	Char [制]
ID: 21047	Hex: 5237	Char [刷]
ID: 21049	Hex: 5239	Char [刹]
ID: 21050	Hex: 523A	Char [刺]
ID: 21051	Hex: 523B	Char [刻]
ID: 21055	Hex: 523F	Char [刿]
ID: 21056	Hex: 5240	Char [剀]
ID: 21057	Hex: 5241	Char [剁]
ID: 21058	Hex: 5242	Char [剂]
ID: 21059	Hex: 5243	Char [剃]
ID: 21061	Hex: 5245	Char [剅]
ID: 21066	Hex: 524A	Char [削]
ID: 21068	Hex: 524C	Char [剌]
ID: 21072	Hex: 5250	Char [剐]
ID: 21076	Hex: 5254	Char [剔]
ID: 21077	Hex: 5255	Char [剕]
ID: 21078	Hex: 5256	Char [剖]
ID: 21084	Hex: 525C	Char [剜]
ID: 21086	Hex: 525E	Char [剞]
ID: 21087	Hex: 525F	Char [剟]
ID: 21089	Hex: 5261	Char [剡]
ID: 21093	Hex: 5265	Char [剥]
ID: 21095	Hex: 5267	Char [剧]
ID: 21097	Hex: 5269	Char [剩]
ID: 21098	Hex: 526A	Char [剪]
ID: 21103	Hex: 526F	Char [副]
ID: 21117	Hex: 527D	Char [剽]
ID: 21119	Hex: 527F	Char [剿]
ID: 21121	Hex: 5281	Char [劁]
ID: 21122	Hex: 5282	Char [劂]
ID: 21136	Hex: 5290	Char [劐]
ID: 21139	Hex: 5293	Char [劓]
ID: 21147	Hex: 529B	Char [力]
ID: 21149	Hex: 529D	Char [劝]
ID: 21150	Hex: 529E	Char [办]
ID: 21151	Hex: 529F	Char [功]
ID: 21152	Hex: 52A0	Char [加]
ID: 21153	Hex: 52A1	Char [务]
ID: 21154	Hex: 52A2	Char [劢]
ID: 21155	Hex: 52A3	Char [劣]
ID: 21160	Hex: 52A8	Char [动]
ID: 21161	Hex: 52A9	Char [助]
ID: 21163	Hex: 52AB	Char [劫]
ID: 21164	Hex: 52AC	Char [劬]
ID: 21165	Hex: 52AD	Char [劭]
ID: 21169	Hex: 52B1	Char [励]
ID: 21170	Hex: 52B2	Char [劲]
ID: 21171	Hex: 52B3	Char [劳]
ID: 21182	Hex: 52BE	Char [劾]
ID: 21183	Hex: 52BF	Char [势]
ID: 21187	Hex: 52C3	Char [勃]
ID: 21191	Hex: 52C7	Char [勇]
ID: 21195	Hex: 52CB	Char [勋]
ID: 21197	Hex: 52CD	Char [勍]
ID: 21200	Hex: 52D0	Char [勐]
ID: 21202	Hex: 52D2	Char [勒]
ID: 21206	Hex: 52D6	Char [勖]
ID: 21208	Hex: 52D8	Char [勘]
ID: 21210	Hex: 52DA	Char [勚]
ID: 21220	Hex: 52E4	Char [勤]
ID: 21232	Hex: 52F0	Char [勰]
ID: 21242	Hex: 52FA	Char [勺]
ID: 21246	Hex: 52FE	Char [勾]
ID: 21247	Hex: 52FF	Char [勿]
ID: 21248	Hex: 5300	Char [匀]
ID: 21253	Hex: 5305	Char [包]
ID: 21254	Hex: 5306	Char [匆]
ID: 21256	Hex: 5308	Char [匈]
ID: 21261	Hex: 530D	Char [匍]
ID: 21263	Hex: 530F	Char [匏]
ID: 21264	Hex: 5310	Char [匐]
ID: 21270	Hex: 5316	Char [化]
ID: 21276	Hex: 531C	Char [匜]
ID: 21277	Hex: 531D	Char [匝]
ID: 21280	Hex: 5320	Char [匠]
ID: 21281	Hex: 5321	Char [匡]
ID: 21283	Hex: 5323	Char [匣]
ID: 21286	Hex: 5326	Char [匦]
ID: 21290	Hex: 532A	Char [匪]
ID: 21294	Hex: 532E	Char [匮]
ID: 21305	Hex: 5339	Char [匹]
ID: 21306	Hex: 533A	Char [区]
ID: 21307	Hex: 533B	Char [医]
ID: 21310	Hex: 533E	Char [匾]
ID: 21311	Hex: 533F	Char [匿]
ID: 21313	Hex: 5341	Char [十]
ID: 21315	Hex: 5343	Char [千]
ID: 21319	Hex: 5347	Char [升]
ID: 21320	Hex: 5348	Char [午]
ID: 21321	Hex: 5349	Char [卉]
ID: 21322	Hex: 534A	Char [半]
ID: 21326	Hex: 534E	Char [华]
ID: 21327	Hex: 534F	Char [协]
ID: 21330	Hex: 5352	Char [卒]
ID: 21331	Hex: 5353	Char [卓]
ID: 21333	Hex: 5355	Char [单]
ID: 21334	Hex: 5356	Char [卖]
ID: 21338	Hex: 535A	Char [博]
ID: 21343	Hex: 535F	Char [卟]
ID: 21344	Hex: 5360	Char [占]
ID: 21345	Hex: 5361	Char [卡]
ID: 21346	Hex: 5362	Char [卢]
ID: 21347	Hex: 5363	Char [卣]
ID: 21348	Hex: 5364	Char [卤]
ID: 21350	Hex: 5366	Char [卦]
ID: 21351	Hex: 5367	Char [卧]
ID: 21358	Hex: 536E	Char [卮]
ID: 21359	Hex: 536F	Char [卯]
ID: 21360	Hex: 5370	Char [印]
ID: 21363	Hex: 5373	Char [即]
ID: 21364	Hex: 5374	Char [却]
ID: 21365	Hex: 5375	Char [卵]
ID: 21370	Hex: 537A	Char [卺]
ID: 21375	Hex: 537F	Char [卿]
ID: 21378	Hex: 5382	Char [厂]
ID: 21380	Hex: 5384	Char [厄]
ID: 21381	Hex: 5385	Char [厅]
ID: 21382	Hex: 5386	Char [历]
ID: 21385	Hex: 5389	Char [厉]
ID: 21387	Hex: 538B	Char [压]
ID: 21388	Hex: 538C	Char [厌]
ID: 21389	Hex: 538D	Char [厍]
ID: 21397	Hex: 5395	Char [厕]
ID: 21402	Hex: 539A	Char [厚]
ID: 21405	Hex: 539D	Char [厝]
ID: 21407	Hex: 539F	Char [原]
ID: 21410	Hex: 53A2	Char [厢]
ID: 21413	Hex: 53A5	Char [厥]
ID: 21414	Hex: 53A6	Char [厦]
ID: 21416	Hex: 53A8	Char [厨]
ID: 21417	Hex: 53A9	Char [厩]
ID: 21422	Hex: 53AE	Char [厮]
ID: 21435	Hex: 53BB	Char [去]
ID: 21438	Hex: 53BE	Char [厾]
ID: 21439	Hex: 53BF	Char [县]
ID: 21442	Hex: 53C2	Char [参]
ID: 21450	Hex: 53CA	Char [及]
ID: 21451	Hex: 53CB	Char [友]
ID: 21453	Hex: 53CD	Char [反]
ID: 21462	Hex: 53D6	Char [取]
ID: 21463	Hex: 53D7	Char [受]
ID: 21467	Hex: 53DB	Char [叛]
ID: 21471	Hex: 53DF	Char [叟]
ID: 21472	Hex: 53E0	Char [叠]
ID: 21475	Hex: 53E3	Char [口]
ID: 21476	Hex: 53E4	Char [古]
ID: 21477	Hex: 53E5	Char [句]
ID: 21478	Hex: 53E6	Char [另]
ID: 21480	Hex: 53E8	Char [叨]
ID: 21481	Hex: 53E9	Char [叩]
ID: 21482	Hex: 53EA	Char [只]
ID: 21483	Hex: 53EB	Char [叫]
ID: 21484	Hex: 53EC	Char [召]
ID: 21485	Hex: 53ED	Char [叭]
ID: 21486	Hex: 53EE	Char [叮]
ID: 21487	Hex: 53EF	Char [可]
ID: 21488	Hex: 53F0	Char [台]
ID: 21489	Hex: 53F1	Char [叱]
ID: 21490	Hex: 53F2	Char [史]
ID: 21491	Hex: 53F3	Char [右]
ID: 21493	Hex: 53F5	Char [叵]
ID: 21494	Hex: 53F6	Char [叶]
ID: 21495	Hex: 53F7	Char [号]
ID: 21496	Hex: 53F8	Char [司]
ID: 21497	Hex: 53F9	Char [叹]
ID: 21499	Hex: 53FB	Char [叻]
ID: 21500	Hex: 53FC	Char [叼]
ID: 21501	Hex: 53FD	Char [叽]
ID: 21505	Hex: 5401	Char [吁]
ID: 21507	Hex: 5403	Char [吃]
ID: 21510	Hex: 5406	Char [吆]
ID: 21512	Hex: 5408	Char [合]
ID: 21514	Hex: 540A	Char [吊]
ID: 21516	Hex: 540C	Char [同]
ID: 21517	Hex: 540D	Char [名]
ID: 21518	Hex: 540E	Char [后]
ID: 21520	Hex: 5410	Char [吐]
ID: 21523	Hex: 5413	Char [吓]
ID: 21525	Hex: 5415	Char [吕]
ID: 21527	Hex: 5417	Char [吗]
ID: 21531	Hex: 541B	Char [君]
ID: 21534	Hex: 541E	Char [吞]
ID: 21535	Hex: 541F	Char [吟]
ID: 21536	Hex: 5420	Char [吠]
ID: 21537	Hex: 5421	Char [吡]
ID: 21539	Hex: 5423	Char [吣]
ID: 21542	Hex: 5426	Char [否]
ID: 21543	Hex: 5427	Char [吧]
ID: 21544	Hex: 5428	Char [吨]
ID: 21545	Hex: 5429	Char [吩]
ID: 21547	Hex: 542B	Char [含]
ID: 21548	Hex: 542C	Char [听]
ID: 21551	Hex: 542F	Char [启]
ID: 21553	Hex: 5431	Char [吱]
ID: 21554	Hex: 5432	Char [吲]
ID: 21556	Hex: 5434	Char [吴]
ID: 21557	Hex: 5435	Char [吵]
ID: 21560	Hex: 5438	Char [吸]
ID: 21561	Hex: 5439	Char [吹]
ID: 21563	Hex: 543B	Char [吻]
ID: 21564	Hex: 543C	Char [吼]
ID: 21566	Hex: 543E	Char [吾]
ID: 21568	Hex: 5440	Char [呀]
ID: 21571	Hex: 5443	Char [呃]
ID: 21574	Hex: 5446	Char [呆]
ID: 21576	Hex: 5448	Char [呈]
ID: 21579	Hex: 544B	Char [呋]
ID: 21584	Hex: 5450	Char [呐]
ID: 21587	Hex: 5453	Char [呓]
ID: 21588	Hex: 5454	Char [呔]
ID: 21590	Hex: 5456	Char [呖]
ID: 21591	Hex: 5457	Char [呗]
ID: 21592	Hex: 5458	Char [员]
ID: 21593	Hex: 5459	Char [呙]
ID: 21595	Hex: 545B	Char [呛]
ID: 21596	Hex: 545C	Char [呜]
ID: 21602	Hex: 5462	Char [呢]
ID: 21604	Hex: 5464	Char [呤]
ID: 21606	Hex: 5466	Char [呦]
ID: 21608	Hex: 5468	Char [周]
ID: 21617	Hex: 5471	Char [呱]
ID: 21618	Hex: 5472	Char [呲]
ID: 21619	Hex: 5473	Char [味]
ID: 21621	Hex: 5475	Char [呵]
ID: 21622	Hex: 5476	Char [呶]
ID: 21623	Hex: 5477	Char [呷]
ID: 21627	Hex: 547B	Char [呻]
ID: 21628	Hex: 547C	Char [呼]
ID: 21632	Hex: 5480	Char [咀]
ID: 21634	Hex: 5482	Char [咂]
ID: 21636	Hex: 5484	Char [咄]
ID: 21638	Hex: 5486	Char [咆]
ID: 21643	Hex: 548B	Char [咋]
ID: 21644	Hex: 548C	Char [和]
ID: 21646	Hex: 548E	Char [咎]
ID: 21648	Hex: 5490	Char [咐]
ID: 21650	Hex: 5492	Char [咒]
ID: 21652	Hex: 5494	Char [咔]
ID: 21653	Hex: 5495	Char [咕]
ID: 21654	Hex: 5496	Char [咖]
ID: 21657	Hex: 5499	Char [咙]
ID: 21658	Hex: 549A	Char [咚]
ID: 21659	Hex: 549B	Char [咛]
ID: 21661	Hex: 549D	Char [咝]
ID: 21667	Hex: 54A3	Char [咣]
ID: 21668	Hex: 54A4	Char [咤]
ID: 21670	Hex: 54A6	Char [咦]
ID: 21671	Hex: 54A7	Char [咧]
ID: 21673	Hex: 54A9	Char [咩]
ID: 21674	Hex: 54AA	Char [咪]
ID: 21676	Hex: 54AC	Char [咬]
ID: 21677	Hex: 54AD	Char [咭]
ID: 21679	Hex: 54AF	Char [咯]
ID: 21681	Hex: 54B1	Char [咱]
ID: 21684	Hex: 54B4	Char [咴]
ID: 21688	Hex: 54B8	Char [咸]
ID: 21691	Hex: 54BB	Char [咻]
ID: 21693	Hex: 54BD	Char [咽]
ID: 21695	Hex: 54BF	Char [咿]
ID: 21696	Hex: 54C0	Char [哀]
ID: 21697	Hex: 54C1	Char [品]
ID: 21698	Hex: 54C2	Char [哂]
ID: 21700	Hex: 54C4	Char [哄]
ID: 21702	Hex: 54C6	Char [哆]
ID: 21703	Hex: 54C7	Char [哇]
ID: 21704	Hex: 54C8	Char [哈]
ID: 21705	Hex: 54C9	Char [哉]
ID: 21708	Hex: 54CC	Char [哌]
ID: 21709	Hex: 54CD	Char [响]
ID: 21710	Hex: 54CE	Char [哎]
ID: 21711	Hex: 54CF	Char [哏]
ID: 21713	Hex: 54D1	Char [哑]
ID: 21716	Hex: 54D4	Char [哔]
ID: 21717	Hex: 54D5	Char [哕]
ID: 21719	Hex: 54D7	Char [哗]
ID: 21721	Hex: 54D9	Char [哙]
ID: 21722	Hex: 54DA	Char [哚]
ID: 21725	Hex: 54DD	Char [哝]
ID: 21727	Hex: 54DF	Char [哟]
ID: 21733	Hex: 54E5	Char [哥]
ID: 21734	Hex: 54E6	Char [哦]
ID: 21735	Hex: 54E7	Char [哧]
ID: 21736	Hex: 54E8	Char [哨]
ID: 21737	Hex: 54E9	Char [哩]
ID: 21738	Hex: 54EA	Char [哪]
ID: 21742	Hex: 54EE	Char [哮]
ID: 21746	Hex: 54F2	Char [哲]
ID: 21747	Hex: 54F3	Char [哳]
ID: 21754	Hex: 54FA	Char [哺]
ID: 21756	Hex: 54FC	Char [哼]
ID: 21757	Hex: 54FD	Char [哽]
ID: 21759	Hex: 54FF	Char [哿]
ID: 21761	Hex: 5501	Char [唁]
ID: 21767	Hex: 5507	Char [唇]
ID: 21769	Hex: 5509	Char [唉]
ID: 21775	Hex: 550F	Char [唏]
ID: 21777	Hex: 5511	Char [唑]
ID: 21780	Hex: 5514	Char [唔]
ID: 21787	Hex: 551B	Char [唛]
ID: 21789	Hex: 551D	Char [唝]
ID: 21792	Hex: 5520	Char [唠]
ID: 21795	Hex: 5523	Char [唣]
ID: 21799	Hex: 5527	Char [唧]
ID: 21802	Hex: 552A	Char [唪]
ID: 21804	Hex: 552C	Char [唬]
ID: 21806	Hex: 552E	Char [售]
ID: 21807	Hex: 552F	Char [唯]
ID: 21809	Hex: 5531	Char [唱]
ID: 21811	Hex: 5533	Char [唳]
ID: 21815	Hex: 5537	Char [唷]
ID: 21820	Hex: 553C	Char [唼]
ID: 21822	Hex: 553E	Char [唾]
ID: 21823	Hex: 553F	Char [唿]
ID: 21825	Hex: 5541	Char [啁]
ID: 21827	Hex: 5543	Char [啃]
ID: 21828	Hex: 5544	Char [啄]
ID: 21830	Hex: 5546	Char [商]
ID: 21833	Hex: 5549	Char [啉]
ID: 21834	Hex: 554A	Char [啊]
ID: 21845	Hex: 5555	Char [啕]
ID: 21846	Hex: 5556	Char [啖]
ID: 21852	Hex: 555C	Char [啜]
ID: 21857	Hex: 5561	Char [啡]
ID: 21860	Hex: 5564	Char [啤]
ID: 21861	Hex: 5565	Char [啥]
ID: 21862	Hex: 5566	Char [啦]
ID: 21863	Hex: 5567	Char [啧]
ID: 21866	Hex: 556A	Char [啪]
ID: 21868	Hex: 556C	Char [啬]
ID: 21869	Hex: 556D	Char [啭]
ID: 21870	Hex: 556E	Char [啮]
ID: 21872	Hex: 5570	Char [啰]
ID: 21876	Hex: 5574	Char [啴]
ID: 21877	Hex: 5575	Char [啵]
ID: 21880	Hex: 5578	Char [啸]
ID: 21883	Hex: 557B	Char [啻]
ID: 21884	Hex: 557C	Char [啼]
ID: 21886	Hex: 557E	Char [啾]
ID: 21888	Hex: 5580	Char [喀]
ID: 21889	Hex: 5581	Char [喁]
ID: 21890	Hex: 5582	Char [喂]
ID: 21892	Hex: 5584	Char [善]
ID: 21895	Hex: 5587	Char [喇]
ID: 21896	Hex: 5588	Char [喈]
ID: 21897	Hex: 5589	Char [喉]
ID: 21898	Hex: 558A	Char [喊]
ID: 21899	Hex: 558B	Char [喋]
ID: 21903	Hex: 558F	Char [喏]
ID: 21905	Hex: 5591	Char [喑]
ID: 21908	Hex: 5594	Char [喔]
ID: 21912	Hex: 5598	Char [喘]
ID: 21913	Hex: 5599	Char [喙]
ID: 21916	Hex: 559C	Char [喜]
ID: 21917	Hex: 559D	Char [喝]
ID: 21919	Hex: 559F	Char [喟]
ID: 21924	Hex: 55A4	Char [喤]
